This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.1.17)  17 JAN 2024 03:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFM_PEC.tex
(./TFM_PEC.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(./TFUOC.cls
Document Class: TFUOC 2021/09/21 LaTeX Package for UOC final projects
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8

Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(pdftex.def)             Requested size: 282.95805pt x 212.21762pt.

Overfull \hbox (70.7532pt too wide) in paragraph at lines 3372--3375
 []|  [] 
 []


Overfull \hbox (90.8081pt too wide) in paragraph at lines 3355--3378
[]|  [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 3355--3378

 []

File: OBJ1dallalpha.pdf Graphic file (type pdf)
<use OBJ1dallalpha.pdf>
Package pdftex.def Info: OBJ1dallalpha.pdf  used on input line 3386.
(pdftex.def)             Requested size: 589.71541pt x 442.28656pt.

Overfull \hbox (63.10448pt too wide) in paragraph at lines 3384--3387
 []|  [] 
 []

File: OBJ2SimplexStatswrapAlpha.pdf Graphic file (type pdf)
<use OBJ2SimplexStatswrapAlpha.pdf>
Package pdftex.def Info: OBJ2SimplexStatswrapAlpha.pdf  used on input line 3395.
(pdftex.def)             Requested size: 346.89868pt x 260.17401pt.
File: OBJ2SimplexStatsGridqloc.pdf Graphic file (type pdf)
<use OBJ2SimplexStatsGridqloc.pdf>
Package pdftex.def Info: OBJ2SimplexStatsGridqloc.pdf  used on input line 3404.
(pdftex.def)             Requested size: 346.89868pt x 260.17401pt.
File: OBJ2SimplexMANTAqloc005.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc005.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc005.pdf  used on input line 3413.
(pdftex.def)             Requested size: 520.3392pt x 390.2544pt.

Overfull \hbox (16.49057pt too wide) in paragraph at lines 3411--3414
 []|  [] 
 []

File: OBJ2SimplexMANTAqloc005ColaIzq.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc005ColaIzq.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc005ColaIzq.pdf  used on input line 3424.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.
File: OBJ2SimplexMANTAqloc005Coladch.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc005Coladch.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc005Coladch.pdf  used on input line 3431.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.

Overfull \hbox (90.8081pt too wide) in paragraph at lines 3421--3435
[]|  [][] 
 []

File: OBJ2SimplexMANTAqloc001.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc001.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc001.pdf  used on input line 3443.
(pdftex.def)             Requested size: 520.3392pt x 390.2544pt.

Overfull \hbox (16.49057pt too wide) in paragraph at lines 3441--3444
 []|  [] 
 []

File: OBJ2SimplexMANTAqloc001ColaIzq.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc001ColaIzq.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc001ColaIzq.pdf  used on input line 3454.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.
File: OBJ2SimplexMANTAqloc001Coladch.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc001Coladch.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc001Coladch.pdf  used on input line 3461.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.

Overfull \hbox (90.8081pt too wide) in paragraph at lines 3451--3465
[]|  [][] 
 []

File: OBJ2SimplexMANTAqloc0001.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc0001.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc0001.pdf  used on input line 3473.
(pdftex.def)             Requested size: 520.3392pt x 390.2544pt.

Overfull \hbox (16.49057pt too wide) in paragraph at lines 3471--3474
 []|  [] 
 []

File: OBJ2SimplexMANTAqloc0001ColaIzq.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc0001ColaIzq.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc0001ColaIzq.pdf  used on input line 3484.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.
File: OBJ2SimplexMANTAqloc0001Coladch.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc0001Coladch.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc0001Coladch.pdf  used on input line 3491.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.

Overfull \hbox (90.8081pt too wide) in paragraph at lines 3481--3495
[]|  [][] 
 []

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3554.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3554.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[7

]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3554.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3554.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[8]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3554.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3554.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[9]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3554.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3554.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[10]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3554.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3554.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[11]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3554.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3554.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[12]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3554.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3554.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[13]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3554.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3554.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[14]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3554.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3554.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[15]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3554.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3554.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[16] (./TFM_PEC.aux
LaTeX Info: Redefining \. on input line 17.
LaTeX Info: Redefining \% on input line 17.
)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
 ***********

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `TFM_PEC.out' has not changed.
(rerunfilecheck)             Checksum: C809C8928DBBA76FC338811423132010;3154.
 ) 
Here is how much of TeX's memory you used:
 37033 strings out of 476108
 740158 string characters out of 5793161
 2112525 words of memory out of 5000000
 58196 multiletter control sequences out of 15000+600000
 591567 words of font info for 107 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 94i,22n,131p,2390b,1167s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecti0600.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx0600.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm0600.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ectt0800.450pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ectt1095.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1440.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1728.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1000.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecti1095.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1095.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1095.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm0700.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1000.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecti1000.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1000.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi0800.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/eccc1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecxc0800.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecti0800.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx0800.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx2488.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm0800.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ectt1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecti1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1728.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1728.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx2074.600pk></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/urw/zapfding/uzdr.pfb>
Output written on TFM_PEC.pdf (75 pages, 3028553 bytes).
PDF statistics:
 2794 PDF objects out of 2984 (max. 8388607)
 1404 compressed objects within 15 object streams
 247 named destinations out of 1000 (max. 500000)
 502 words of extra memory for PDF output out of 10000 (max. 10000000)


! This is makeindex, version 2.17 [TeX Live 2023] (kpathsea + Thai support).
! Scanning style file ./TFM_PEC.ist...........................done (27 attributes redefined, 0 ignored).
! Scanning input file TFM_PEC.glo....done (40 entries accepted, 1 rejected).
! Sorting entries....done (217 comparisons).
! Generating output file TFM_PEC.gls....done (81 lines written, 0 warnings).
! Output written in TFM_PEC.gls.
! Transcript written in TFM_PEC.glg.
